character,predicate,concept,total_count
Cybernetic_Enhancement,hasDefinition,"This tension, often ex-
pressed as an anxious desire to limit the scope of cybernetics, takes a differ-
ent but related form when he considers the question of body boundaries, 
always a highly charged issue. When the physical boundaries of the human 
form are secure, he celebrates the flow of information through the organ-
ism. All this changes, however, when the boundaries cease to define an au-
tonomous self, either through manipulation or engulfment.",1
Cybernetic_Enhancement,hasDefinition,"Thus, he considered not many sets within one 
world but many worlds generated from a Single set or, in Wiener's phrase, 
""all the worlds which are possible answers to a limited set of questions con-
cerning our environment."" So important did Wiener consider this perspec-
tive that he argued, ""It is with this point of view at its core that the new 
science of CybernetiCS began its development"" (HU, p. 12).",1
Cybernetic_Enhancement,hasDefinition,"To boldly go when 110 one has 
gone before"" (Star Trek: TheNextGeneration).Data.is.anew life onhoard.that 
must .be acknowledged (says Picard),· and Stqr Trek.''boldly"" opens a place/ 
s ... pace. w ... h·.·ere.· 
the ''.1.1.·v·in·g··•·•f.··.ind 
... an·e·w·····c 
.•. o.nfi 
.... ·.1.g.·.··u.r 
... a ... ti .. ·.o 
.... n .•. ·.·.D.• 
... a.·.•·.·.ta···j·s·th 
..... e.· •. ·.·.P 
... r .. o.d 
.. ··1.1c·t· 
o.··.·.f.· 
.. ·.Dr ...... ·.·.·.·•.· 
Soong's work in cybernetics. As.",1
Cybernetic_Enhancement,hasDefinition,"To posit an analogous situation in literature, imagine try-
ing to explain how to read a Shakespearean sonnet by starting out with a de-
The Second Wave of Cybernetics / 
scription of cellular processes. Logically, it is true that the behavior result-
ing in reading the sonnet has to originate in cellular processes, but one does 
not need to be a literature teacher to see that a ""chunked,"" higher-level de-
scription would be much more useful.",1
Cybernetic_Enhancement,hasDefinition,"To see how this anxiety both generates the text and 
fails to contain the subversive implications of cybernetics, let us tum now to 
a consideration of this phantasmic narrative. Limbo presents itself as the notebooks of Dr. Martine, a neurosurgeon 
who defiantly left his medical post in World War III and fled to an un-
charted Pacific island.",1
Cybernetic_Enhancement,hasDefinition,"Toward Embodied Virtuality / 1 
2. Virtual Bodies and Flickering Signifiers / 25 
Contents 
3. Contesting for the Body ofInformation: The Macy Conferences 
on Cybernetics / 50 
4. Liberal Subjectivity Imperiled: Norbert Wiener 
and Cybernetic Anxiety / 84 
5. From Hyphen to Splice: Cybernetic Syntax in Limho / 113 
6. The Second Wave of Cybernetics: From Reflexivity 
to Self-Organization / 131 
7. Turning Reality Inside Out and Right Side Out: Boundary Work in 
the Mid-Sixties Novels of Philip K.",1
Cybernetic_Enhancement,hasDefinition,"U.f 
LIBERAL SUBJECTIVITY IMPERILED: 
NORBERT WIENER AND CYBERNETIC ANXIETY 
Of all the implications that first-wave cybernetics conveyed, perhaps none 
was more disturbing and potentially revolutionary than the idea that the 
boundaries of the human subject are constructed rather than given. Con-
ceptualizing control, communication, and information as an integrated 
system, cybernetics radically changed how boundaries were conceived.",1
Cybernetic_Enhancement,hasDefinition,"Viewed in historical perspective, Wiener was not successful in contain-
ing cybernetics within the circle ofliberal humanist assumptions. Only for 
a relatively brief period in the late 1940s and 1950s could the dynamic ten-
sion between cybernetics and the liberal subject be maintained-uneasy 
and anxious as that accommodation often was for Wiener.",1
Cybernetic_Enhancement,hasDefinition,"Viviane Casimir 
question our ''ontology.'' However,inthe twentieth centuryorganizationisnQt 
enough to define the· living, for machines are;also organized through the prin-
ciple of cybernetics, the feedback control, and both machine and human are 
information-processing systems.",1
Cybernetic_Enhancement,hasDefinition,"Von Foerster 
called the models he presented in these essays ""second-order cybernetics"" 
because they extended cybernetic principles to the cyberneticians them-
selves. The second wave reached its mature phase with the publication of 
Humberto Maturana and Francisco Varela's Autopoiesis and Cognition: 
The Realization of the Living.",1
Cybernetic_Enhancement,hasDefinition,"When in the end the universe ceases to manifest 
diverse probabilities and becomes a uniform soup, control, communica-
tion, cybernetics-not to mention life-will expire. In the meantime, men 
and cybernetic machines stand shoulder to shoulder in building dikes that 
temporarily stave off the entropic tide. The boundary work that links cybernetic machines and humans perhaps
between Augustinian and Manichean opponents.",1
Cybernetic_Enhancement,hasDefinition,"Whether the enabling assumptions for this conception of information 
occur in information theory, cybernetics, or popular science books such as 
Mind Children, their appeal is clear. Information viewed as pattern and not 
tied to a particular instantiation is information free to travel across time and 
space. Hackers are not the only ones who believe that information wants to 
be free.",1
Cybernetic_Enhancement,hasDefinition,"Wiener discusses Warren McCulloch's 
research on clonus in Cybernetics; or; Control and Communication in the Animal and 
the Machine (Cambridge: MIT Press, 1948). 8. Norbert Wiener, Cybernetics. Wolfe probably also read Wiener's popular book
308 /

310 /

312 /

314 /

316 /



320 I

/


Aarseth, Espen J., 299n. 27 
absence.",1
Cybernetic_Enhancement,hasDefinition,"Will the observation that ""what we do not see does not exist"" sink deep
The Second Wave of Cybernetics / 
into the structure of reality, undermining not only our ability to know but 
the ability of the world to be? To entertain these suppositions is to enter into 
the world as it is constructed in the literary imagination of Philip K. Dick. Writing contemporaneously with Maturana but apparently with no knowl-
edge of autopoietic theory, Dick is obsessed with many of the same issues.",1
Cybernetic_Enhancement,hasDefinition,"Yet, con-
templating the penetration of cybernetics into social and humanistic fields, 
he found himself confronted with some disturbing questions. Where 
should the cybernetic dissolution of boundaries stop? At what point does 
the anxiety provoked by dissolution overcome the ecstasy? His writings tes-
tify to both the exhilaration and the uneasiness that cybernetics generated 
when its boundary dismptions threatened to get out of hand.",1
Cybernetic_Enhancement,hasDefinition,"come as no surprise because Derrida himself announces the conver-
gence in his own terms in early, formative texts such as Of Gramma­
tology, whose first chapter, “The End of the Book and the Beginning of 
Writing,” begins with a section entitled “The Program.” There Derrida 
argues that “the entire field covered by the cybernetic program will be 
the field of writing,” but writing understood in terms of “the grammè—
­or the grapheme,” a writing that would name as its fundamental unit 
“an element without simplicity”—­which is to say, an element of irre-
ducible complexity (specifically as systems theory uses the term).",1
Cybernetic_Enhancement,hasDefinition,"culture in the 1950s, Limbo is a 
staging of the complex dynamics between cyborg and literary bodies. As 
such, it demonstrates that neither body will remain unchanged by the en-
counter. ........... C.h.a.p .. t.e.r ... SIx 
THE SECOND WAVE OF CYBERNETICS: 
FROM REFLEXIVITY TO SELF-ORGANIZATION 
It all started with a frog.",1
Cybernetic_Enhancement,hasDefinition,"history, at a time when 
changes in speed and communication were forcing technologies of control 
into a reorganization that would result in the computer revolution and 
when the cold war loomed large in the national consciousness. It was in this 
climate that cybernetics was beginning to change what counted as ""hu-
man."" As we saw in preceding chapters, cybernetics constructed humans as 
information -processing systems whose boundaries are determined by the 
flow of information.",1
Cybernetic_Enhancement,hasDefinition,"the mode of thinking-the 
space of representation-""-thaJ 
allows objects to be represented according to their structures {eighteenth cen~. tury) • or their organs (nineteenth ce11tury). Cybernetics, then, and·especiallythecyberspaceworld of late twentieth cen-
tury, challenges our own ""ontology''. by questfoningour belief of what a11ovVs 
us to be represented. The cyborg• construct stands for a concrete blurring.",1
Cybernetic_Enhancement,hasExample,"Although researchers in the physical and human sci-
ences acknowledged the importance of materiality in different ways, they 
nevertheless collaborated in creating the postmodem ideology that the 
body's materiality is secondary to the lOgical or semiotic structures it en-
codes. It is not difficult to find pronouncements supporting an ideology of dis-
embodiment in cultural theory, no less than in cybernetiCS. Consider, for 
example, the follOwing claims.",1
Cybernetic_Enhancement,hasExample,"For example, 
chapter 4, on Wiener's scientific work, is interlaced with analyses of the nar-
ratives he tells to resolve conflicts between cybernetics and liberal human-
ism, and chapter 9, on artificial life, is organized by looking at this area of 
research as a narrative field. What does this emphasis on narrative have to do with virtual bodies?",1
Cybernetic_Enhancement,hasExample,"The living being does 
indeed represent the execution of a plan, but not one conceived in any 
mind.”5 Derrida would add to this, however, the point he presses in Of 
Grammatology:
If the theory of cybernetics is by itself to oust all metaphysical 
concepts—­including the concepts of soul, of life, of value, of choice, of 
memory—­which until recently served to separate the machine from 
man, it must conserve the notion of writing, trace, grammè [written 
mark], or grapheme, until its own historico-­metaphysical character is 
exposed.6
As an example of such “character,” interestingly enough, Derrida cites 
in a footnote not Jacob but the first-­generation systems theorist Norbert 
Wiener, who “while abandoning ‘semantics,’ and the opposition, judged 
by him as too crude and too general, between animate and inanimate
meaning and event
etc., nevertheless continues to use expressions like ‘organs of sense,’ 
‘motor organs,’ etc.",1
Cybernetic_Enhancement,hasExample,"The models proposed by evolutionary biologists 
have encoded within them cultural attitudes and assumptions formed by 
the same history they propose to analyze; as with cybernetics, observer 
and system are reflexively bound up with one another. To take only one 
example, the computer module model advanced by Jerome H.",1
Cybernetic_Enhancement,hasReference,"See also Greimas, A. J. referenced, 320n. 2 
semiotics of virtuality, 248-51 
transformed, 279-82 
seriation 
chart for cybernetiCS, 16 
chart in anthropology, 14-1.5 
defined, 13 
second wave cybernetiCS as, 131-33 
Serres, Michel, 90, 305n. 16, 307n. 46, 
322n.1O 
servomechanism, 96,106 
Shannon, Claude 
Bavelas, exchanges with, 296n. 34 
electronic rat and, 63-65, 302n. 24 
information and, 32,51-54,102 
The Mathematical Theory ofCommu-
nication, 295n.",1
Cybernetic_Enhancement,isMentionedIn,cBadmingtonTheorizing_Posthumanism,1
Cybernetic_Enhancement,isMentionedIn,cBhattacharyaWhere_Blade_Runner_began,1
Cybernetic_Enhancement,isMentionedIn,cCary_Wolfe__What_Is_Posthumanism,1
Cybernetic_Enhancement,isMentionedIn,cCasmirData_and_Deckard,1
Cybernetic_Enhancement,isMentionedIn,cN_Katherine_Hayles__How_We_Became_Posthuman,1
Cybernetic_Enhancement,isMentionedIn,cRandoNonhuman_Animals_and_Hope,1
Cybernetic_Enhancement,isMentionedIn,cRheeBeyond_the_Uncanny_Valley,1
Cybernetic_Enhancement,isMentionedIn,cRosi_BraidottiThe_Posthuman,1
Cybernetic_Enhancement,isPartOf,Cybernetic_Enhancement,1
Cybernetic_Enhancement,isSubConceptOf,Transhumanism,1
Cybernetic_Enhancement,occurrenceCount,1,1
Cybernetic_Enhancement,relatedTo,Cybernetic_Enhancement,1
Cybernetic_Enhancement,relatedTo,Cyborg_Theory,1
Cybernetic_Enhancement,comment,Automatically generated definition for Cybernetic Enhancement.,1
Cyborg_Theory,label,Cyborg Theory,1
Cyborg_Theory,hasCriticism,"As a result, 
the cyborg becomes a problematic signifier pointing at the impossibility to over-
come the dichotomies. Cyborg as Problematic Signifier 
vidual essentially the same as itself ... ; and finally, what might be called ""closure,."" that is the 
production of every living being through the sole action of the biological forces animating a 
progenitor of its own nature"" (Lestienne 144). 3.",1
Cyborg_Theory,hasCriticism,"But criticisms of the desire to enter into a becoming-cyborg or becoming-woman
remain – a perceived aversion to material speciﬁcity, the privileging of an idea-
tional projection over a speciﬁc, singular and unique event of existence, a perpe-
tuation of the humanist turn to deﬁning (even if via non-deﬁning), fetishism and
fear borne of the fact we are scared because we never were human in the ﬁrst
place.",1
Cyborg_Theory,hasCriticism,"Copyright© University of Texas at Brownsville and Texas Southmost College, Department of English. Cyborg as Problematic Signifier 
is discontinuity in space and continuity intime. My argument isthat the cyborg, 
standing for· ""living,"" points at subjectivity that. as a concept is .relying· on the 
Cartesian and Newtonian epistemology, and as such it shows a crisis. This ""oh~ 
jectified"" subjectivity, then, has tobe questioned.",1
Cyborg_Theory,hasCriticism,"Copyright© University of Texas at Brownsville and Texas Southmost College, Department of English. Cyborg as. Problematic Signifier 
the ""other"" in our binary oppositions, wejustify/reinforce our actions,cour po-
litical rules,· and our value systems. In that sense,Starf rek shows a problematic 
representation of ''living.''Throughthe question of subjectivity/identityitposi .. tions the cyborg in a new ""ontological""frame, that of anew ""cµltural'' reality.",1
Cyborg_Theory,hasCriticism,"However:, the cyborg is also problematic because it is the 
product of a new Cartesian metaphysics, as Robert Markley says in ""Bound-
aries: Mathematics,Alienation, and the Metaphysics of Cyberspace:"" ""cyberspace 
is the return of the Cartesian repressed in the age of semiotics,"" because what 
lies at the )leart of cyberspace is. the belief in ''the mathematical structure of 
nature, in the computability of the universe"" (488).",1
Cyborg_Theory,hasCriticism,"The problem was how to make the new epistemology oper-
ational by integrating it with an experimental program that would replace 
intuition with empirical data. At issue in this evolving series of events are questions crucially important 
to the technoscientific concepts of information, the cyborg, and the 
posthuman. Like Norbert Wiener, Maturana has strong ties with liberal 
humanism.",1
Cyborg_Theory,hasCriticism,"twentieth century: .The cyborg 
becomes a metaphor of the blurring of any dichotomy, but I would argue that it 
stands also for the discursive spacewhere a crisisqccurs~a crisis of postmodern 
thought, a 
crisis. in the Tepresentatiqn of the ''living"" or what it means ~'to he 
alive,"" The cyborg standgas a problematicSi!;Uifier pointing at a crisis. .·. . ..",1
Cyborg_Theory,hasDefinition,"$s , 
have discussed we are not becoming-machine in cyborgism, becoming-primitive 
throuJh bod\ PodifiFation, beFoPinJTueer throuJh transJression for its own 
sake, becoming-monster by tolerant sympathy for the monstrous, becoming-
woman through the fetishization of feminine minoritarianism or becoming-animal 
throuJh [enotransSOantation.",1
Cyborg_Theory,hasDefinition,"&ritiFaOO\, 
cyborgism can tend to a hyper-evolutionary obsession where the only way to be 
posthuman is to collapse the technology created by man to manipulate life with 
the organism, lamentably for cyborgs, as which we still persist to exist, with all its 
frailties and failures.",1
Cyborg_Theory,hasDefinition,"10 
Wiener was not unaware of the ironies through which cybernetics would 
imperil the very liberal humanist subject whose origins are enmeshed with 
self-regulating machinery. Throughout his mature writings, he stmggled to 
reconcile the tradition of liberalism with the new cybernetic paradigm he 
was in the process of creating. When I think of him, I imagine him labOring 
mightily to constmct the mirror of the cyborg.",1
Cyborg_Theory,hasDefinition,"2 Fusing cybernetic device and 
biolOgical organism, the cyborg violates the human/machine distinction; 
replacing cognition with neural feedback, it challenges the human-animal 
difference; explaining the behavior of thermostats and people through the-
ories of feedback, hierarchical structure, and control, it erases the ani-
matelinanimate distinction.",1
Cyborg_Theory,hasDefinition,"5eaO Oife is 
hyper-unreal – the cyborg (including the life-supported cyborg maintained by law 
at the Fost of OiYinJ, the [enotransSOanted ± a new enOiJhtenPent of SriYiOeJinJ 
SostÀesh. ,t affirPs transFendent truth for aOO µPan¶ aJainst a PiFroe[SerientiaO 
forPation of interreOated e[istenFe ± Oife as disSOaFed FonFeSt of death, of other 
Pade eTuiYaOent to seOf.",1
Cyborg_Theory,hasDefinition,"A convenient focal point for the comparison of the two theories is 
liberal humanism, where their implications for the construction of subjec-
tivitywill become apparent. Having traced these implications, we will then 
consider the impact of second-wave cybernetics on the entwined stories we 
have been following: the reification of information, the construction of the 
cyborg, and the transformation of the human into the posthuman.",1
Cyborg_Theory,hasDefinition,"As in Dick, the
 technologically enhanced humans ability to
 bond with the animal serves as a touchstone
 of humanity. But unlike Dicks androids, the
 cyborg here succeeds in establishing that
 bond, and the juxtaposition with the human
 family suggests that the film encourages the
 viewer to consider the ties of genealogy and
 those of biophilia as equivalent.",1
Cyborg_Theory,hasDefinition,"As much as anything, it was these analogical moves that helped to construct 
the cyborg as Wiener envisioned it. All this from a man so uncomfortable 
with his own body that he could not throw horseshoes in even approxi-
mately the right direction and had to abandon a career in biology because 
he was too clumsy to do the lab work. These physical characteristics are not, 
I shall argue, entirely irrelevant to the cybernetic viewpoint that Wiener 
was instrumental in forging.",1
Cyborg_Theory,hasDefinition,"Atthe end, the scene withDeckarctandRachelflying over 
the green forest could be a ·""holodeck"" projection.• S9 if in Star Trt?k 
the nan·a-
tive is a matter of mimesis (Data wants to be part ofhmnan society asthe only 
reality), ·in Blade Runner the narrative is a semiosis{characters are irtthe reality 
they beHeve in). However, in terms ofth.e ''living,'' what cyborgs are Jacking 
and look for is ""memories,"". a past,. a continuity (justJike Data with his Father 
and daughter).",1
Cyborg_Theory,hasDefinition,"Au-
topoiesis thus swerves from the trajectory traced in chapters 3 and 4 with 
regard to information, insisting that information without a body does not 
exist other than as an inference drawn by an observer. Second, whereas 
first-wave cybernetics envisioned the cyborg mostly as an amalgam be-
tween the organic and the mechanical, autopoietic theory uses its ex-
panded definition oflife to speculate on whether social systems are alive.",1
Cyborg_Theory,hasDefinition,Automatically generated definition for Cyborg Theory.,1
Cyborg_Theory,hasDefinition,"B., 193, 313n. 3 
Harvey, David, 39, 299n. 28 
Hassan, Ihab 
posthuman and, 247, 320n. ""Prometheus as Performer,"" 1 
Havelock, Eric, 285, 315n. 25 
Hayles, N. Katherine 
Chaos Bound, 297n. 1, 322n. 10 
""Life Cycle of Cyborgs,"" 307n. 5 
heat engine, body as, 101 
Hebbes Law, in Galatea 2.2,261-62 
Heim, Michael, 298n. 11 
Heims, Steve J. Macy Conferences and, 58, 294n. 12 
McCulloch, 72, 309n. 5 
von Foerster, interview with, 309n. 5 
Wiener, biography of, 93, 305n.",1
Cyborg_Theory,hasDefinition,"By the mid-twentieth century, liberal 
humanism, self-regulating machinery, and possessive individualism had 
come together in an uneasy alliance that at once helped to create the cyborg 
and also undermined the foundations ofliberal subjectivity. Philip K.",1
Cyborg_Theory,hasDefinition,"By turning the tech-
nolOgical determinism of bodiless information, the cyborg, and the post-
human into narratives about the negotiations that took place between 
particular people at particular times and places, I hope to replace a teleol-
ogy of disembodiment with historically contingent stories about contests 
between competing factions, contests whose outcomes were far from obvi-
ous.",1
Cyborg_Theory,hasDefinition,"Cosmogenics interrogates and relishes the inﬁnite teeming
and potentialities of the immanent Universe which are inherently present in all ter-
ritories without cyborg fantasies or devolutionary co-options. Cosmogenics
encourages expressivity in alterity as inﬁnite intensities, and openness to affect, all
without the imposition of structure. This is desire as ecstatic and activist, a
Spinozist ethical project.",1
Cyborg_Theory,hasDefinition,"Cyborgism can be experimental, 
playful and hold much promise, but teratology reminds us that the negotiation 
of volition and self-expression which underpins cyborgism has too frequently 
been denied monsters, be they anatomical congenital aberrations, transgressives 
or bodies at the most basic level of alterity from the majoritarian understanding 
of the human.",1
Cyborg_Theory,hasDefinition,"Cyborgism has promises of enhancement toward immortality 
and a God-scientist who can create and extend life and become the ultimate self-
authorizing identity, no longer in need of the physiology alienated from his will that 
threatens to destroy him through age and disease.",1
Cyborg_Theory,hasDefinition,"Data fromStarTr<!k is aliVe-n()t beca.uSe M hasthe char'-
acteri.stics defining""living'' in biological terms, but hecause he displays a sub: 
jectivity understood in psychoanalytical terms (acquisition of languagetlu:ough 
mirror stage, unconscious,gelf-awareness, etc.), The question of the ""livint' is 
a question of subjectivity, and the cyborg image thro11gh the relation machine/ 
organism illustrates that as well as being 11 discursive space in which this very 
concept of subjectivity is in crisis because it is framed in.",1
Cyborg_Theory,hasDefinition,"Data has .also an unconscious, ·a chipimplantedin his circuits,which ~akes him 
have Freudian dreamsthatCounseHorTroianalyses in j'Phantasms,""Tbewhole 
discourse of Star Trek is .more Freudian than that ofBladeRu1iner. The cyborg 
image here through Data isnotthreate11ing; on the .contrary, Data is perft;ctly 
recuperated by the patriarchal system. Ifowever, whatis. of interestinthe.9ues-·· 
tion of ''living"" is the Cartesian and Newtonian epistemologyframing the con-
cept of subjectivity.",1
Cyborg_Theory,hasDefinition,"Dick 
tapped into this potential instability when he used his fiction to pose a dis-
turbing question: should a cybernetic machine, sufficiently powerful in its 
self-regulating processes to become fully conscious and rational, be al-
lowed to own itself?9 If owning oneself was a constitutive premise for lib-
eral humanism, the cyborg complicated that premise by its figuring of a
Liberal Subjectivity Imperiled / 
markets.",1
Cyborg_Theory,hasDefinition,"Donna Haraway, ""A Manifesto for Cyborgs: Science, Technology, and Socialist 
Feminism in the 1980s,"" Socialist Review 80 (1985): 65-108. Nores ro Pages 85-91 I 305 
3. George Lakoff and Mark Johnson, Metaphors We Live By (Chicago: U niversityof 
Chicago Press, 1980); and Mark Johnson, The Body in the Mind: The Bodily Basis of 
Meaning, Imagination, and Reason (Chicago: University of Chicago Press, 1987). 4.",1
Cyborg_Theory,hasDefinition,"Entwined with the epistemological revolution he started are the three sto-
ries we have been follOwing: the reification of information, the cultural and 
technological construction of the cyborg, and the transformation of the hu-
man into the posthuman. As a result of work by Maturana and his collabo-
rator, Francisco Varela, all three stories took decisive turns during the 
second wave of cybernetics, from 1960 to 1985.",1
Cyborg_Theory,hasDefinition,"Even as cybernetics lost the momentum of its 
drive to be a universal science, its enabling premises were mutating and re-
producing at other sites. The voices that speak the cyborg do not speak as 
one, and the stories they tell are very different from the narratives that 
Wiener struggled to authorize. FROM HYPHEN TO SPLICE: 
CYBERNETIC SYNTAX IN LIMBO 
In Bernard Wolfe's Limbo, the 1952 novel that has become an under-
ground classic, anxiety about boundaries becomes acute.",1
Cyborg_Theory,hasDefinition,"Freud's model ofidentity/ • 
subjectivity related to the question of gender and classinapatriarchal 
system 
Copyright© 2011 ProQuest LLC. All rights reserved. Copyright© University of Texas at Brownsville and Texas Southmost College, Department of English. Viviana· Casimir 
giving birth to colonialism,totalization, arid a sense of unity and transcendence 
is challenged by the Lacanian model; the cyborg is an anti-oedipal construct.",1
Cyborg_Theory,hasDefinition,"Haraway gives an interesting list correspondingtothe cyborg world, in.which 
""dichotomies may be expressed inthefollowing chart.oftransitionsfrornthe 
comfortable old hierarchical dominations to the scary new netwotksI have called 
the informatics of domination"" (r61).",1
Cyborg_Theory,hasDefinition,"However, if both, emotions and conscio\lsness, ateforcesdefiningthe''liv-
ing,"" they do differentiate themselves.inone way: ""emergent consciousness,, is 
acceptable inthe.cyborgandleads toits subjectivity; ""emergentemotions""are 
not, and they Jead to the death of .the cyborg. Only ;<engineered emotions,"" 
those contained ina chip implanted in the cyborg (""Brothers'') are acceptable.",1
Cyborg_Theory,hasDefinition,"If the three stories told here-how 
information lost its body, how the cyborg was constructed in the postwar 
years as technological artifact and cultural icon, and how the human be-
came the posthuman-have at times seemed to present the posthuman as 
a transformation to be feared and abhorred rather than welcomed and em-
braced, that reaction has everything to do with how the posthuman is con-
structed and understood.",1
Cyborg_Theory,hasDefinition,"In a kind of dramatization of the category meltdowns identified ca-
nonically in Donna Haraway’s “Cyborg Manifesto,” disability here 
positively makes a mess of the conceptual and ontological coordinates 
that Grandin’s rendering of the passage surely reinstates rhetorically 
on another level.",1
Cyborg_Theory,hasDefinition,"In a postni.odem cu]turer a 
world of reframing dichotomies; of recontextualizing, of the collapsing of a 
totalization, and ofa transcendental or metanarrative, a world of discontinuity 
and of contextualized truth afid meaning, a new metaphysics and a new hierar-
chy arose, that of a new ""logocentricism,"" an anthropomorp!).ism, and of a Sig-, 
nified-the rise and worship of subjectivity, and a sort. of new Identity, that of 
the Cyborg.",1
Cyborg_Theory,hasDefinition,"In addition to arousing anxiety, the cyborg can
Liberal SubjecTiviTy Imperiled / 
also spark erotic fascination: witness the female cyborg in Blade Runner. The flip side of the cyborg's violation of boundaries is what Haraway calls its 
""pleasurably tight coupling"" between parts that are not supposed to touch.",1
Cyborg_Theory,hasDefinition,"In other words, 
these monsters from· the past could come back in our postmodern culture and 
claim their new identity and rights as cyborgs and not just as the ""other.'' And 
this is a big difference between cyborg and ""other."" 
The cyborg as Haraway keeps defining it is the postmodern constructthat 
transgresses, challenges, and subverts traditional· dichotomies that ensured se-
curity, control, and domination over nature/cu.lture, ·.male/female;.",1
Cyborg_Theory,hasDefinition,"In that sense, the subjectivity at stake inthe transference between ma-
chine and organism is a m:w transcendental. From the two contexts 1 mentioned, cyberspace world and postn:1odern ·cul-
ture, emerges the cyborg, a hybrid of machine and organism, apro(Iuct of eco""' 
nomico~historico-political context of· the fate .",1
Cyborg_Theory,hasDefinition,"In the circuit of metaphoric ex-
changes that the cyborg sets up, the narrator finds it increaSingly difficult to 
maintain the hyphenated separations that allow Wolfe to criticize capitalist 
society while maintaining intact his own sexist and technological assump-
tions. Breakdown occurs when the hyphen is no longer sufficient to keep 
body, gender, and political categories separate from one another.",1
Cyborg_Theory,hasDefinition,"In turning from Maturana's radical epistemology to Dick's radical ontology, 
we will follow our evolving stories of the reification of information, the con-
struction of the cyborg, and the emergence of the posthuman into a phan-
tasmagoric territory that continues to exist only as long as an observer 
thinks it does. And what observers Dick's characters tum out to be! · ......... c.h.. Q. pre . .r. .. .s.e. y.e.",1
Cyborg_Theory,hasDefinition,"It is as if all the very characteristics which made minoritarians abject have been
apprehended by biotechnology with an adamant forgetting of their former use as
tools of oppression. Why signifying systems hated the minoritarian is why they
love the cyborg. This is primarily due to the fact that both repudiate the human.",1
Cyborg_Theory,hasDefinition,"Just as Martine's first notebook has been ventriloquized by Helder, so the 
narrative as a whole is ventriloquized by a constellation of forces that make 
it speak of a future in which hyphenation gives way to the spliced pros/e 
that both signifies and is the cyborg. If the ownership of the writing with 
which the prostheSiS signifies is unclear, the obscurity is appropriate, for it 
indicates that control in a cybernetiC circuit is not a localized function but is 
an emergent property.",1
Cyborg_Theory,hasDefinition,"Just like Data, they confront their Fa-
ther and ask him about their creation. Wher~ do I come from? Where (l,m1 go-
ing? How long have I got? are the questions haunting them, questions that even 
Deckard could· ask himself at the end when he is. facing Blatty .. Tothe previous 
questions, I could add one more: Who am I discursively? In othetwords, what 
makes the boundary between humans and machines is the question of.subjec~ 
tivity through the cyborg. "" ...",1
Cyborg_Theory,hasDefinition,"Less clear is the increasingly urgent issue of 
how the parts should be reassembled: through a hyphen or through a cir-
cuit? I suggested earlier that the cyborg subverts Martine's (and Wolfe's) 
theory of the hyphen, for it implies that the hyphenated polarities will not 
be able to maintain their identity unchanged.",1
Cyborg_Theory,hasDefinition,"Mingling erotically charged violations with potent new fusions, the cyborg 
becomes the stage on which are performed contestations about the body 
boundaries that have often marked class, ethnic, and cultural differences. Especially when it operates in the realm of the Imaginary rather than 
through actual physical operations (which act as a reality check on fantasies 
about cyborgism), cybernetics intimates that body boundaries are up for 
grabs.",1
Cyborg_Theory,hasDefinition,"Neil Badmington, Alien Chic: Posthumanism and the Other Within (New 
York: Routledge, 2004). Haraway’s “A Cyborg Manifesto” formed part of her 
book Simians, Cyborgs, and Women: The Reinvention of Nature (New York: Rout-
ledge, 1991) but appeared first as “Manifesto for Cyborgs: Science, Technol-
ogy, and Socialist Feminism in the 1980s,” Socialist Review 80 (1985): 65–108. 5.",1
Cyborg_Theory,hasDefinition,"Once the correlation is made, cybernetics can 
be used not only to correct dysfunction but also to improve normal func-
tioning. As a result, the cyborg signifies something more than a retrofitted 
human. It points toward an improved hybrid species that has the capacity 
to be humanity's evolutionary successor.",1
Cyborg_Theory,hasDefinition,"One effect of these changes was to allow elements of autopoietic the-
ory to be integrated into contemporary cognitive science and especially 
artificial life, which will be the focus of my discussion of third-wave cyber-
netics in chapter 9. At this point, a summary may be useful of how autopoietic theory con-
tributes to our evolving stories of (1) the reification of information, (2) the 
construction of the cyborg, and (3) the transformation of the human into 
the posthuman.",1
Cyborg_Theory,hasDefinition,"Paul Virilio and Sylvere Lotringer, Pure War; translated by Mark Polizzotti (New 
York: Semiotext(e), 1983), pp. 91-102. 4. Donna Haraway, ""A Manifesto for Cyborgs: Science, Technology, and Socialist 
Feminism in the 1980s,"" Socialist Review 80 (1985): 65-108. 5. This portion of the argument appeared in N.",1
Cyborg_Theory,hasDefinition,"Postmodemism and·cyberspace are, atter all, about the ""self': the 
cyborg identity, cyborg politics, cyborg 1ights, cyborg social/culturalspace. ''The 
cyborg is a kind of disassembled and reassembled postmodern collective and 
personal self' (Harltway 163). The cyborg ts this new ""ontological"" space that 
anyone can occupy.",1
Cyborg_Theory,hasDefinition,"See also Bourdieu, Pierre 
Hafner, Katie, 297n. 9 
Halberstam, Judith, 293n. 5, 320n. 1, 
321n. 17, 323n. 17 
hallucination 
Dick's vision as, 189-90 
McCulloch's explanation for, 59 
in Terminal Games, 259 
Haraway, Donna 
critique of science, 288 
cyborgs, real and metaphorical, 
114-15 
""High Cost ofInformation,"" 298n. 18 
informatics and, 29 
""A Manifesto for Cyborgs,"" 84, 298n. Simians, Cyborgs and Women, 294n. ""Situated Knowledges,"" 323n. 18 
Harding, Sandra, 288, 323n. 18 
Hardison, O.",1
